Date,Venue,Song
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Crimson and Clay
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,24 Frames
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Gravelweed
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Traveling Alone
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,This Ain't It
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Bury Me
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Dreamsicle
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Eileen
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Miles
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Middle of the Morning
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Outfit (Drive-By Truckers cover)
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Cast Iron Skillet
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Alabama Pines
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Open and Close
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Overseas
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,If We Were Vampires
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Decoration Day (Drive-By Truckers cover)
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,Ride to Robert's (with Sadler)
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,True Believer
2025-04-09,St. Augustine Amphitheatre - St. Augustine FL,King of Oklahoma
2025-10-25,Ryman Auditorium - Nashville TN,It Gets Easier
2025-10-25,Ryman Auditorium - Nashville TN,Hope the High Road
2025-10-25,Ryman Auditorium - Nashville TN,Speed Trap Town
2025-10-25,Ryman Auditorium - Nashville TN,Bury Me (bluegrass version)
2025-10-25,Ryman Auditorium - Nashville TN,Volunteer
2025-10-25,Ryman Auditorium - Nashville TN,Songs That She Sang in the Shower
2025-10-25,Ryman Auditorium - Nashville TN,King of Oklahoma
2025-10-25,Ryman Auditorium - Nashville TN,Dress Blues
2025-10-25,Ryman Auditorium - Nashville TN,Strawberry Woman
2025-10-25,Ryman Auditorium - Nashville TN,Traveling Alone
2025-10-25,Ryman Auditorium - Nashville TN,Decoration Day (Drive-By Truckers cover)
2025-10-25,Ryman Auditorium - Nashville TN,Live Oak
2025-10-25,Ryman Auditorium - Nashville TN,Alabama Pines
2025-10-25,Ryman Auditorium - Nashville TN,Cigarettes and Wine (dedicated to Traci Thomas' birthday)
2025-10-25,Ryman Auditorium - Nashville TN,Flying Over Water
2025-10-25,Ryman Auditorium - Nashville TN,If We Were Vampires
2025-10-25,Ryman Auditorium - Nashville TN,Something to Love
2025-10-25,Ryman Auditorium - Nashville TN,Never Gonna Change (Drive-By Truckers cover)
2025-10-25,Ryman Auditorium - Nashville TN,The Shape I'm In (The Band cover - first time played)
2025-10-25,Ryman Auditorium - Nashville TN,Cast Iron Skillet
2025-10-25,Ryman Auditorium - Nashville TN,Super 8
2023-01-19,Walt Disney Theater - Orlando FL,What've I Done to Help
2023-01-19,Walt Disney Theater - Orlando FL,Hope the High Road
2023-01-19,Walt Disney Theater - Orlando FL,Dreamsicle
2023-01-19,Walt Disney Theater - Orlando FL,24 Frames
2023-01-19,Walt Disney Theater - Orlando FL,It Gets Easier
2023-01-19,Walt Disney Theater - Orlando FL,Last of My Kind
2023-01-19,Walt Disney Theater - Orlando FL,Traveling Alone
2023-01-19,Walt Disney Theater - Orlando FL,Be Afraid
2023-01-19,Walt Disney Theater - Orlando FL,Only Children (dedicated to David Crosby)
2023-01-19,Walt Disney Theater - Orlando FL,Overseas
2023-01-19,Walt Disney Theater - Orlando FL,Alabama Pines
2023-01-19,Walt Disney Theater - Orlando FL,Elephant
2023-01-19,Walt Disney Theater - Orlando FL,Honeysuckle Blue (Drivin' n' Cryin' cover - Sadler on vocals)
2023-01-19,Walt Disney Theater - Orlando FL,Speed Trap Town
2023-01-19,Walt Disney Theater - Orlando FL,Stockholm
2023-01-19,Walt Disney Theater - Orlando FL,Flying Over Water
2023-01-19,Walt Disney Theater - Orlando FL,Cover Me Up
2023-01-19,Walt Disney Theater - Orlando FL,If We Were Vampires
2023-01-19,Walt Disney Theater - Orlando FL,Decoration Day (Drive-By Truckers cover)
2023-10-22,Ryman Auditorium - Nashville TN,King of Oklahoma
2023-10-22,Ryman Auditorium - Nashville TN,Hope the High Road
2023-10-22,Ryman Auditorium - Nashville TN,Something More Than Free
2023-10-22,Ryman Auditorium - Nashville TN,When We Were Close
2023-10-22,Ryman Auditorium - Nashville TN,Stockholm
2023-10-22,Ryman Auditorium - Nashville TN,Last of My Kind
2023-10-22,Ryman Auditorium - Nashville TN,Strawberry Woman
2023-10-22,Ryman Auditorium - Nashville TN,Save the World
2023-10-22,Ryman Auditorium - Nashville TN,Decoration Day (Drive-By Truckers cover)
2023-10-22,Ryman Auditorium - Nashville TN,Middle of the Morning
2023-10-22,Ryman Auditorium - Nashville TN,Alabama Pines
2023-10-22,Ryman Auditorium - Nashville TN,If You Insist
2023-10-22,Ryman Auditorium - Nashville TN,Super 8
2023-10-22,Ryman Auditorium - Nashville TN,24 Frames
2023-10-22,Ryman Auditorium - Nashville TN,Honeysuckle Blue (Drivin' n' Cryin' cover)
2023-10-22,Ryman Auditorium - Nashville TN,Cast Iron Skillet
2023-10-22,Ryman Auditorium - Nashville TN,Miles
2023-10-22,Ryman Auditorium - Nashville TN,Cover Me Up
2023-10-22,Ryman Auditorium - Nashville TN,Outfit (Drive-By Truckers cover)
2023-10-22,Ryman Auditorium - Nashville TN,If We Were Vampires
2023-10-22,Ryman Auditorium - Nashville TN,This Ain't It
2023-10-21,Ryman Auditorium - Nashville TN,24 Frames
2023-10-21,Ryman Auditorium - Nashville TN,King of Oklahoma
2023-10-21,Ryman Auditorium - Nashville TN,When We Were Close
2023-10-21,Ryman Auditorium - Nashville TN,Strawberry Woman
2023-10-21,Ryman Auditorium - Nashville TN,Speed Trap Town
2023-10-21,Ryman Auditorium - Nashville TN,Super 8
2023-10-21,Ryman Auditorium - Nashville TN,This Ain't It
2023-10-21,Ryman Auditorium - Nashville TN,Save the World
2023-10-21,Ryman Auditorium - Nashville TN,Cast Iron Skillet
2023-10-21,Ryman Auditorium - Nashville TN,Middle of the Morning
2023-10-21,Ryman Auditorium - Nashville TN,Streetlights (first performance since 2021)
2023-10-21,Ryman Auditorium - Nashville TN,Overseas
2023-10-21,Ryman Auditorium - Nashville TN,If You Insist
2023-10-21,Ryman Auditorium - Nashville TN,Elephant
2023-10-21,Ryman Auditorium - Nashville TN,Death Wish
2023-10-21,Ryman Auditorium - Nashville TN,Miles
2023-10-21,Ryman Auditorium - Nashville TN,Cover Me Up
2023-10-21,Ryman Auditorium - Nashville TN,Alabama Pines
2023-10-21,Ryman Auditorium - Nashville TN,Just to Know What You've Been Dreaming (Will Johnson cover)
2023-10-21,Ryman Auditorium - Nashville TN,Decoration Day (Drive-By Truckers cover)
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,When We Were Close
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Save the World
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,King of Oklahoma
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Strawberry Woman
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,The Life You Chose
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Stockholm
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Flying Over Water
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Alabama Pines
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Death Wish
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,White Beretta
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Super 8
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Middle of the Morning
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Overseas
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Honeysuckle Blue (Drivin' n' Cryin' cover)
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Cast Iron Skillet
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Miles
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,Cover Me Up
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,24 Frames
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,If We Were Vampires
2023-08-12,St. Augustine Amphitheatre - St. Augustine FL,This Ain't It
2025-03-01,Warner Theatre - Washington DC,Bury Me (Solo)
2025-03-01,Warner Theatre - Washington DC,Only Children (Solo)
2025-03-01,Warner Theatre - Washington DC,Middle of the Morning (Solo)
2025-03-01,Warner Theatre - Washington DC,King of Oklahoma (Solo)
2025-03-01,Warner Theatre - Washington DC,Foxes in the Snow (Solo)
2025-03-01,Warner Theatre - Washington DC,Strawberry Woman (Solo)
2025-03-01,Warner Theatre - Washington DC,Traveling Alone (Solo)
2025-03-01,Warner Theatre - Washington DC,Gravelweed (Solo)
2025-03-01,Warner Theatre - Washington DC,Something More Than Free (Solo)
2025-03-01,Warner Theatre - Washington DC,Different Days (Solo)
2025-03-01,Warner Theatre - Washington DC,Eileen (Solo)
2025-03-01,Warner Theatre - Washington DC,Chaos and Clothes (Solo)
2025-03-01,Warner Theatre - Washington DC,If We Were Vampires (Solo)
2025-03-01,Warner Theatre - Washington DC,Cast Iron Skillet (Solo)
2025-03-01,Warner Theatre - Washington DC,Children of Children (Solo)
2025-03-01,Warner Theatre - Washington DC,True Believer (Solo)
2025-03-01,Warner Theatre - Washington DC,Ride to Robert's (Solo)
2025-03-01,Warner Theatre - Washington DC,Storm Windows (John Prine cover - Solo)
2025-03-01,Warner Theatre - Washington DC,Danko/Manuel (Drive-By Truckers - Solo)

2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,It Gets Easier
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,24 Frames
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,What've I Done to Help
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Hope the High Road
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Dreamsicle
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Super 8
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,If We Were Vampires
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Honeysuckle Blue (Drivin' n' Cryin' cover)
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Last of My Kind
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Speed Trap Town
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Goddamn Lonely Love (Drive-By Truckers cover)
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Be Afraid
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Cover Me Up
2022-06-09,St. Augustine Amphitheatre - St. Augustine FL,Decoration Day (Drive-By Truckers cover)
